warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<40:40,  1.73s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<36:58,  1.57s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<36:58,  1.57s/it]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:15<25:16,  1.08s/it]
Downloaded 0.01 GB:   1%|          | 12/1414 [00:15<18:33,  1.26it/s]
Downloaded 0.01 GB:   1%|          | 12/1414 [00:15<18:33,  1.26it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<13:52,  1.68it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<13:52,  1.68it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<13:52,  1.68it/s]
Downloaded 0.01 GB:   1%|          | 15/1414 [00:15<08:04,  2.89it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<08:04,  2.89it/s]
Downloaded 0.02 GB:   1%|          | 15/1414 [00:15<08:04,  2.89it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:15<05:27,  4.26it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:15<05:27,  4.26it/s]
Downloaded 0.02 GB:   1%|          | 17/1414 [00:15<05:27,  4.26it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<04:03,  5.74it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<04:03,  5.74it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:16<04:03,  5.74it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<03:34,  6.51it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<03:34,  6.51it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<03:34,  6.51it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<02:54,  7.96it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<02:54,  7.96it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<02:54,  7.96it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<02:28,  9.36it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<02:28,  9.36it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<02:28,  9.36it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:11, 10.52it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:11, 10.52it/s]
Downloaded 0.03 GB:   2%|▏         | 27/1414 [00:16<02:11, 10.52it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<01:59, 11.55it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<01:59, 11.55it/s]
Downloaded 0.03 GB:   2%|▏         | 29/1414 [00:16<01:59, 11.55it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<01:50, 12.50it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<01:50, 12.50it/s]
Downloaded 0.03 GB:   2%|▏         | 31/1414 [00:16<01:50, 12.50it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:16<01:44, 13.27it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:17<01:44, 13.27it/s]
Downloaded 0.03 GB:   2%|▏         | 33/1414 [00:17<01:44, 13.27it/s]
Downloaded 0.03 GB:   2%|▏         | 35/1414 [00:17<01:57, 11.78it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:17<01:57, 11.78it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:17<01:57, 11.78it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:17<01:48, 12.70it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:17<01:48, 12.70it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:17<01:48, 12.70it/s]
Downloaded 0.04 GB:   3%|▎         | 39/1414 [00:17<01:42, 13.43it/s]
Downloaded 0.04 GB:   3%|▎         | 39/1414 [00:17<01:42, 13.43it/s]
Downloaded 0.04 GB:   3%|▎         | 39/1414 [00:17<01:42, 13.43it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:17<01:39, 13.87it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:17<01:39, 13.87it/s]
Downloaded 0.04 GB:   3%|▎         | 41/1414 [00:17<01:39, 13.87it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:35, 14.35it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:35, 14.35it/s]
Downloaded 0.04 GB:   3%|▎         | 43/1414 [00:17<01:35, 14.35it/s]
Downloaded 0.04 GB:   3%|▎         | 45/1414 [00:17<01:32, 14.72it/s]
Downloaded 0.04 GB:   3%|▎         | 45/1414 [00:17<01:32, 14.72it/s]
Downloaded 0.05 GB:   3%|▎         | 45/1414 [00:17<01:32, 14.72it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:30, 15.04it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:30, 15.04it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:18<01:30, 15.04it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:18<01:31, 14.84it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:18<01:31, 14.84it/s]
Downloaded 0.05 GB:   3%|▎         | 49/1414 [00:18<01:31, 14.84it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:18<01:30, 15.09it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:18<01:30, 15.09it/s]
Downloaded 0.05 GB:   4%|▎         | 51/1414 [00:18<01:30, 15.09it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:28, 15.33it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:28, 15.33it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:18<01:28, 15.33it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:18<01:28, 15.39it/s]
Downloaded 0.05 GB:   4%|▍         | 55/1414 [00:18<01:28, 15.39it/s]
Downloaded 0.06 GB:   4%|▍         | 55/1414 [00:18<01:28, 15.39it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:27, 15.57it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:27, 15.57it/s]
Downloaded 0.06 GB:   4%|▍         | 57/1414 [00:18<01:27, 15.57it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:26, 15.70it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:26, 15.70it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:26, 15.70it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:26, 15.71it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:26, 15.71it/s]
Downloaded 0.06 GB:   4%|▍         | 61/1414 [00:18<01:26, 15.71it/s]
Downloaded 0.06 GB:   4%|▍         | 63/1414 [00:18<01:25, 15.80it/s]
Downloaded 0.06 GB:   4%|▍         | 63/1414 [00:18<01:25, 15.80it/s]
Downloaded 0.06 GB:   4%|▍         | 63/1414 [00:19<01:25, 15.80it/s]
Downloaded 0.06 GB:   5%|▍         | 65/1414 [00:19<01:25, 15.82it/s]
Downloaded 0.06 GB:   5%|▍         | 65/1414 [00:19<01:25, 15.82it/s]
Downloaded 0.07 GB:   5%|▍         | 65/1414 [00:19<01:25, 15.82it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:19<01:25, 15.81it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:19<01:25, 15.81it/s]
Downloaded 0.07 GB:   5%|▍         | 67/1414 [00:19<01:25, 15.81it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:19<01:24, 15.87it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:19<01:24, 15.87it/s]
Downloaded 0.07 GB:   5%|▍         | 69/1414 [00:19<01:24, 15.87it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:25, 15.72it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:25, 15.72it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:19<01:25, 15.72it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:23, 16.00it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:23, 16.00it/s]
Downloaded 0.07 GB:   5%|▌         | 73/1414 [00:19<01:23, 16.00it/s]
Downloaded 0.07 GB:   5%|▌         | 75/1414 [00:19<01:23, 16.04it/s]
Downloaded 0.07 GB:   5%|▌         | 75/1414 [00:19<01:23, 16.04it/s]
Downloaded 0.08 GB:   5%|▌         | 75/1414 [00:19<01:23, 16.04it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:19<01:23, 16.08it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:19<01:23, 16.08it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:19<01:23, 16.08it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:19<01:22, 16.12it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:19<01:22, 16.12it/s]
Downloaded 0.08 GB:   6%|▌         | 79/1414 [00:20<01:22, 16.12it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:20<01:22, 16.13it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:20<01:22, 16.13it/s]
Downloaded 0.08 GB:   6%|▌         | 81/1414 [00:20<01:22, 16.13it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:20<01:18, 16.99it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:20<01:18, 16.99it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:20<01:18, 16.99it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:20<01:18, 16.96it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:20<01:18, 16.96it/s]
Downloaded 0.08 GB:   6%|▌         | 85/1414 [00:20<01:18, 16.96it/s]
Downloaded 0.08 GB:   6%|▌         | 87/1414 [00:20<01:20, 16.41it/s]
Downloaded 0.09 GB:   6%|▌         | 87/1414 [00:20<01:20, 16.41it/s]
Downloaded 0.09 GB:   6%|▌         | 87/1414 [00:20<01:20, 16.41it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:20<01:18, 16.80it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:20<01:18, 16.80it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:20<01:18, 16.80it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:20<01:22, 16.06it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:20<01:22, 16.06it/s]
Downloaded 0.09 GB:   6%|▋         | 91/1414 [00:20<01:22, 16.06it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:20<01:21, 16.17it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:20<01:21, 16.17it/s]
Downloaded 0.09 GB:   7%|▋         | 93/1414 [00:20<01:21, 16.17it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:20<01:20, 16.49it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:20<01:20, 16.49it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:21<01:20, 16.49it/s]
Downloaded 0.09 GB:   7%|▋         | 97/1414 [00:21<01:23, 15.69it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:21<01:23, 15.69it/s]
Downloaded 0.10 GB:   7%|▋         | 97/1414 [00:21<01:23, 15.69it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:21<01:22, 15.94it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:21<01:22, 15.94it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:21<01:22, 15.94it/s]
Downloaded 0.10 GB:   7%|▋         | 99/1414 [00:21<01:22, 15.94it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:21<01:20, 16.23it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:21<01:20, 16.23it/s]
Downloaded 0.10 GB:   7%|▋         | 102/1414 [00:21<01:20, 16.23it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:21<01:19, 16.44it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:21<01:19, 16.44it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:21<01:19, 16.44it/s]
Downloaded 0.10 GB:   7%|▋         | 106/1414 [00:21<01:21, 16.09it/s]
Downloaded 0.10 GB:   7%|▋         | 106/1414 [00:21<01:21, 16.09it/s]
Downloaded 0.11 GB:   7%|▋         | 106/1414 [00:21<01:21, 16.09it/s]
Downloaded 0.11 GB:   8%|▊         | 108/1414 [00:21<01:20, 16.21it/s]
Downloaded 0.11 GB:   8%|▊         | 108/1414 [00:21<01:20, 16.21it/s]
Downloaded 0.11 GB:   8%|▊         | 108/1414 [00:21<01:20, 16.21it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:21<01:17, 16.93it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:21<01:17, 16.93it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:21<01:17, 16.93it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:21<01:17, 16.93it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:21<01:16, 16.95it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:22<01:16, 16.95it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:22<01:16, 16.95it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:22<01:17, 16.79it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:22<01:17, 16.79it/s]
Downloaded 0.11 GB:   8%|▊         | 115/1414 [00:22<01:17, 16.79it/s]
Downloaded 0.11 GB:   8%|▊         | 117/1414 [00:22<01:17, 16.77it/s]
Downloaded 0.12 GB:   8%|▊         | 117/1414 [00:22<01:17, 16.77it/s]
Downloaded 0.12 GB:   8%|▊         | 117/1414 [00:22<01:17, 16.77it/s]
Downloaded 0.12 GB:   8%|▊         | 117/1414 [00:22<01:17, 16.77it/s]
Downloaded 0.12 GB:   8%|▊         | 120/1414 [00:22<01:12, 17.75it/s]
Downloaded 0.12 GB:   8%|▊         | 120/1414 [00:22<01:12, 17.75it/s]
Downloaded 0.12 GB:   8%|▊         | 120/1414 [00:22<01:12, 17.75it/s]
Downloaded 0.12 GB:   9%|▊         | 122/1414 [00:22<01:13, 17.65it/s]
Downloaded 0.12 GB:   9%|▊         | 122/1414 [00:22<01:13, 17.65it/s]
Downloaded 0.12 GB:   9%|▊         | 122/1414 [00:22<01:13, 17.65it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:22<01:14, 17.34it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:22<01:14, 17.34it/s]
Downloaded 0.12 GB:   9%|▉         | 124/1414 [00:22<01:14, 17.34it/s]
Downloaded 0.12 GB:   9%|▉         | 126/1414 [00:22<01:14, 17.22it/s]
Downloaded 0.12 GB:   9%|▉         | 126/1414 [00:22<01:14, 17.22it/s]
Downloaded 0.12 GB:   9%|▉         | 126/1414 [00:22<01:14, 17.22it/s]
Downloaded 0.12 GB:   9%|▉         | 128/1414 [00:22<01:15, 17.07it/s]
Downloaded 0.13 GB:   9%|▉         | 128/1414 [00:22<01:15, 17.07it/s]
Downloaded 0.13 GB:   9%|▉         | 128/1414 [00:22<01:15, 17.07it/s]
Downloaded 0.13 GB:   9%|▉         | 128/1414 [00:22<01:15, 17.07it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:22<01:10, 18.32it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:23<01:10, 18.32it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:23<01:10, 18.32it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:23<01:11, 17.80it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:23<01:11, 17.80it/s]
Downloaded 0.13 GB:   9%|▉         | 133/1414 [00:23<01:11, 17.80it/s]
Downloaded 0.13 GB:  10%|▉         | 135/1414 [00:23<01:13, 17.32it/s]
Downloaded 0.13 GB:  10%|▉         | 135/1414 [00:23<01:13, 17.32it/s]
Downloaded 0.13 GB:  10%|▉         | 135/1414 [00:23<01:13, 17.32it/s]
Downloaded 0.13 GB:  10%|▉         | 137/1414 [00:23<01:14, 17.24it/s]
Downloaded 0.13 GB:  10%|▉         | 137/1414 [00:23<01:14, 17.24it/s]
Downloaded 0.14 GB:  10%|▉         | 137/1414 [00:23<01:14, 17.24it/s]
Downloaded 0.14 GB:  10%|▉         | 137/1414 [00:23<01:14, 17.24it/s]
Downloaded 0.14 GB:  10%|▉         | 140/1414 [00:23<01:09, 18.42it/s]
Downloaded 0.14 GB:  10%|▉         | 140/1414 [00:23<01:09, 18.42it/s]
Downloaded 0.14 GB:  10%|▉         | 140/1414 [00:23<01:09, 18.42it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:23<01:11, 17.72it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:23<01:11, 17.72it/s]
Downloaded 0.14 GB:  10%|█         | 142/1414 [00:23<01:11, 17.72it/s]
Downloaded 0.14 GB:  10%|█         | 144/1414 [00:23<01:13, 17.33it/s]
Downloaded 0.14 GB:  10%|█         | 144/1414 [00:23<01:13, 17.33it/s]
Downloaded 0.14 GB:  10%|█         | 144/1414 [00:23<01:13, 17.33it/s]
Downloaded 0.14 GB:  10%|█         | 146/1414 [00:23<01:13, 17.36it/s]
Downloaded 0.14 GB:  10%|█         | 146/1414 [00:23<01:13, 17.36it/s]
Downloaded 0.14 GB:  10%|█         | 146/1414 [00:23<01:13, 17.36it/s]
Downloaded 0.15 GB:  10%|█         | 146/1414 [00:24<01:13, 17.36it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:24<01:08, 18.45it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:24<01:08, 18.45it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:24<01:08, 18.45it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:24<01:10, 17.82it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:24<01:10, 17.82it/s]
Downloaded 0.15 GB:  11%|█         | 151/1414 [00:24<01:10, 17.82it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:24<01:12, 17.48it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:24<01:12, 17.48it/s]
Downloaded 0.15 GB:  11%|█         | 153/1414 [00:24<01:12, 17.48it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:24<01:12, 17.36it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:24<01:12, 17.36it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:24<01:12, 17.36it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:24<01:12, 17.36it/s]
Downloaded 0.15 GB:  11%|█         | 158/1414 [00:24<01:07, 18.53it/s]
Downloaded 0.16 GB:  11%|█         | 158/1414 [00:24<01:07, 18.53it/s]
Downloaded 0.16 GB:  11%|█         | 158/1414 [00:24<01:07, 18.53it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:24<01:11, 17.54it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:24<01:11, 17.54it/s]
Downloaded 0.16 GB:  11%|█▏        | 160/1414 [00:24<01:11, 17.54it/s]
Downloaded 0.16 GB:  11%|█▏        | 162/1414 [00:24<01:12, 17.23it/s]
Downloaded 0.16 GB:  11%|█▏        | 162/1414 [00:24<01:12, 17.23it/s]
Downloaded 0.16 GB:  11%|█▏        | 162/1414 [00:24<01:12, 17.23it/s]
Downloaded 0.16 GB:  12%|█▏        | 164/1414 [00:24<01:10, 17.75it/s]
Downloaded 0.16 GB:  12%|█▏        | 164/1414 [00:24<01:10, 17.75it/s]
Downloaded 0.16 GB:  12%|█▏        | 164/1414 [00:24<01:10, 17.75it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:24<01:09, 18.03it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:25<01:09, 18.03it/s]
Downloaded 0.16 GB:  12%|█▏        | 166/1414 [00:25<01:09, 18.03it/s]
Downloaded 0.17 GB:  12%|█▏        | 166/1414 [00:25<01:09, 18.03it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:25<01:10, 17.77it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:25<01:10, 17.77it/s]
Downloaded 0.17 GB:  12%|█▏        | 169/1414 [00:25<01:10, 17.77it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:25<01:11, 17.31it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:25<01:11, 17.31it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:25<01:11, 17.31it/s]
Downloaded 0.17 GB:  12%|█▏        | 171/1414 [00:25<01:11, 17.31it/s]
Downloaded 0.17 GB:  12%|█▏        | 174/1414 [00:25<01:06, 18.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 174/1414 [00:25<01:06, 18.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 174/1414 [00:25<01:06, 18.54it/s]
Downloaded 0.17 GB:  12%|█▏        | 176/1414 [00:25<01:08, 17.96it/s]
Downloaded 0.17 GB:  12%|█▏        | 176/1414 [00:25<01:08, 17.96it/s]
Downloaded 0.17 GB:  12%|█▏        | 176/1414 [00:25<01:08, 17.96it/s]
Downloaded 0.17 GB:  13%|█▎        | 178/1414 [00:25<01:10, 17.44it/s]
Downloaded 0.17 GB:  13%|█▎        | 178/1414 [00:25<01:10, 17.44it/s]
Downloaded 0.18 GB:  13%|█▎        | 178/1414 [00:25<01:10, 17.44it/s]
Downloaded 0.18 GB:  13%|█▎        | 180/1414 [00:25<01:11, 17.26it/s]
Downloaded 0.18 GB:  13%|█▎        | 180/1414 [00:25<01:11, 17.26it/s]
Downloaded 0.18 GB:  13%|█▎        | 180/1414 [00:25<01:11, 17.26it/s]
Downloaded 0.18 GB:  13%|█▎        | 180/1414 [00:25<01:11, 17.26it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:25<01:06, 18.58it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:25<01:06, 18.58it/s]
Downloaded 0.18 GB:  13%|█▎        | 183/1414 [00:26<01:06, 18.58it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:26<01:08, 17.87it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:26<01:08, 17.87it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:26<01:08, 17.87it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:26<01:10, 17.38it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:26<01:10, 17.38it/s]
Downloaded 0.18 GB:  13%|█▎        | 187/1414 [00:26<01:10, 17.38it/s]
Downloaded 0.18 GB:  13%|█▎        | 189/1414 [00:26<01:09, 17.61it/s]
Downloaded 0.19 GB:  13%|█▎        | 189/1414 [00:26<01:09, 17.61it/s]
Downloaded 0.19 GB:  13%|█▎        | 189/1414 [00:26<01:09, 17.61it/s]
Downloaded 0.19 GB:  13%|█▎        | 189/1414 [00:26<01:09, 17.61it/s]
Downloaded 0.19 GB:  14%|█▎        | 192/1414 [00:26<01:06, 18.31it/s]
